Codice ISTAT,Codice Regione,Codice Provincia,Codice Comune,Regione,Provincia,Comune,Latitudine,Longitudine
008043,ITC3,ITC31,008043,Liguria,Imperia,Pigna,43.9327142,7.6633135
009008,ITC3,ITC32,009008,Liguria,Savona,Balestrino,44.12513,8.1715202
009038,ITC3,ITC32,009038,Liguria,Savona,Millesimo,44.367536,8.201746
009040,ITC3,ITC32,009040,Liguria,Savona,Murialdo,44.3165799,8.1642967
010012,ITC3,ITC33,010012,Liguria,Genova,Casella,44.5355862,8.9967857
009034,ITC3,ITC32,009034,Liguria,Savona,Loano,44.1287537,8.2593713
011030,ITC3,ITC34,011030,Liguria,La Spezia,Vernazza,44.1349412,9.6827757
008040,ITC3,ITC31,008040,Liguria,Imperia,Perinaldo,43.8676804,7.6684569
009014,ITC3,ITC32,009014,Liguria,Savona,Bormida,44.2782607,8.2341987
009049,ITC3,ITC32,009049,Liguria,Savona,Pietra Ligure,44.152931,8.286552
008056,ITC3,ITC31,008056,Liguria,Imperia,Santo Stefano al Mare,43.8377772,7.8982074
008009,ITC3,ITC31,008009,Liguria,Imperia,Borghetto d'Arroscia,44.057726,7.981747
011001,ITC3,ITC34,011001,Liguria,La Spezia,Ameglia,44.0659288,9.9574096
008058,ITC3,ITC31,008058,Liguria,Imperia,Soldano,43.8283447,7.6542098
008048,ITC3,ITC31,008048,Liguria,Imperia,Ranzo,44.059627,8.014947
009027,ITC3,ITC32,009027,Liguria,Savona,Dego,44.443038,8.305947
008046,ITC3,ITC31,008046,Liguria,Imperia,Pornassio,44.0698777,7.8712894
008037,ITC3,ITC31,008037,Liguria,Imperia,Montegrosso Pian Latte,44.0668887,7.817209
010029,ITC3,ITC33,010029,Liguria,Genova,Leivi,44.3544648,9.3151786
010063,ITC3,ITC33,010063,Liguria,Genova,Tribogna,44.4199527,9.1902231
010027,ITC3,ITC33,010027,Liguria,Genova,Isola del Cantone,44.6456444,8.9575577
010009,ITC3,ITC33,010009,Liguria,Genova,Campomorone,44.507337,8.8901102
009013,ITC3,ITC32,009013,Liguria,Savona,Borgio Verezzi,44.164968200000004,8.306662116087459
008005,ITC3,ITC31,008005,Liguria,Imperia,Aurigo,43.9826457,7.9221224
009058,ITC3,ITC32,009058,Liguria,Savona,Stella,44.4047212,8.5015651
011021,ITC3,ITC34,011021,Liguria,La Spezia,Pignone,44.1781487,9.7234963
009055,ITC3,ITC32,009055,Liguria,Savona,Sassello,44.4789695,8.4901712
009021,ITC3,ITC32,009021,Liguria,Savona,Castelvecchio di Rocca Barbena,44.129829,8.116648
010013,ITC3,ITC33,010013,Liguria,Genova,Castiglione Chiavarese,44.2740903,9.5146752
009054,ITC3,ITC32,009054,Liguria,Savona,Roccavignale,44.347172,8.1646818
009057,ITC3,ITC32,009057,Liguria,Savona,Spotorno,44.2272571,8.4191772
010016,ITC3,ITC33,010016,Liguria,Genova,Cicagna,44.4093233,9.2355333
008061,ITC3,ITC31,008061,Liguria,Imperia,Triora,43.992523,7.766243
009059,ITC3,ITC32,009059,Liguria,Savona,Stellanello,44.0004199,8.0580389
009044,ITC3,ITC32,009044,Liguria,Savona,Orco Feglino,44.234314600000005,8.325371878950978
010002,ITC3,ITC33,010002,Liguria,Genova,Avegno,44.3913363,9.1563156
008050,ITC3,ITC31,008050,Liguria,Imperia,Riva Ligure,43.8383252,7.8826679
008059,ITC3,ITC31,008059,Liguria,Imperia,Taggia,43.8696068,7.8364582
011028,ITC3,ITC34,011028,Liguria,La Spezia,Sesta Godano,44.2939663,9.675716
010008,ITC3,ITC33,010008,Liguria,Genova,Campo Ligure,44.537644,8.698153
010003,ITC3,ITC33,010003,Liguria,Genova,Bargagli,44.4478019,9.087661
009061,ITC3,ITC32,009061,Liguria,Savona,Toirano,44.12753,8.20485
010001,ITC3,ITC33,010001,Liguria,Genova,Arenzano,44.4025183,8.6831317
010022,ITC3,ITC33,010022,Liguria,Genova,Fascia,44.5719677,9.2356396
008038,ITC3,ITC31,008038,Liguria,Imperia,Olivetta San Michele,43.8795375,7.5148239
010005,ITC3,ITC33,010005,Liguria,Genova,Borzonasca,44.422248,9.38657
010056,ITC3,ITC33,010056,Liguria,Genova,Santo Stefano d'Aveto,44.5472974,9.4502082
008024,ITC3,ITC31,008024,Liguria,Imperia,Costarainera,43.855421,7.938749
009028,ITC3,ITC32,009028,Liguria,Savona,Erli,44.137529,8.103148
011020,ITC3,ITC34,011020,Liguria,La Spezia,Luni,44.0778272,10.030189
009024,ITC3,ITC32,009024,Liguria,Savona,Ceriale,44.091629,8.223251
008025,ITC3,ITC31,008025,Liguria,Imperia,Diano Arentino,43.949625,8.04155
010057,ITC3,ITC33,010057,Liguria,Genova,Savignone,44.5641434,8.9895956
010028,ITC3,ITC33,010028,Liguria,Genova,Lavagna,44.3121536,9.3417059
011004,ITC3,ITC34,011004,Liguria,La Spezia,Bolano,44.1876494,9.8956159
011017,ITC3,ITC34,011017,Liguria,La Spezia,Levanto,44.1699056,9.6120397
011014,ITC3,ITC34,011014,Liguria,La Spezia,Framura,44.2071004,9.5541046
010039,ITC3,ITC33,010039,Liguria,Genova,Montoggio,44.5154356,9.0442742
ITC33,ITC3,ITC33,,,Genova,,44.40726,8.9338624
010058,ITC3,ITC33,010058,Liguria,Genova,Serra Riccò,44.5188233,8.9516139
008034,ITC3,ITC31,008034,Liguria,Imperia,Mendatica,44.0763792,7.8056411
008001,ITC3,ITC31,008001,Liguria,Imperia,Airole,43.871038,7.5541812
009064,ITC3,ITC32,009064,Liguria,Savona,Vado Ligure,44.2714401,8.4382205
008023,ITC3,ITC31,008023,Liguria,Imperia,Cosio d'Arroscia,44.0771225,7.8330076
010050,ITC3,ITC33,010050,Liguria,Genova,Rondanina,44.563245,9.218071
009063,ITC3,ITC32,009063,Liguria,Savona,Urbe,44.4772561,8.6313928
009048,ITC3,ITC32,009048,Liguria,Savona,Piana Crixia,44.4861788,8.3061011
010010,ITC3,ITC33,010010,Liguria,Genova,Carasco,44.3497559,9.3456502
008011,ITC3,ITC31,008011,Liguria,Imperia,Camporosso,43.8151011,7.6284178
009006,ITC3,ITC32,009006,Liguria,Savona,Andora,43.9519286,8.1456487
008028,ITC3,ITC31,008028,Liguria,Imperia,Diano San Pietro,43.931424,8.071651
008052,ITC3,ITC31,008052,Liguria,Imperia,San Bartolomeo al Mare,43.922924,8.101152
011023,ITC3,ITC34,011023,Liguria,La Spezia,Riccò del Golfo di Spezia,44.1537194,9.7638623
009041,ITC3,ITC32,009041,Liguria,Savona,Nasino,44.1137497,8.0317127
009005,ITC3,ITC32,009005,Liguria,Savona,Altare,44.3359819,8.3399306
009007,ITC3,ITC32,009007,Liguria,Savona,Arnasco,44.078228,8.107449
011027,ITC3,ITC34,011027,Liguria,La Spezia,Sarzana,44.1131762,9.9599823
010024,ITC3,ITC33,010024,Liguria,Genova,Fontanigorda,44.54605,9.304466
008010,ITC3,ITC31,008010,Liguria,Imperia,Borgomaro,43.974924,7.945147
008051,ITC3,ITC31,008051,Liguria,Imperia,Rocchetta Nervina,43.890619,7.599642
008004,ITC3,ITC31,008004,Liguria,Imperia,Armo,44.0879649,7.9147826
008019,ITC3,ITC31,008019,Liguria,Imperia,Chiusanico,43.9724065,7.9910739
009004,ITC3,ITC32,009004,Liguria,Savona,Albisola Superiore,44.339838,8.509353
009035,ITC3,ITC32,009035,Liguria,Savona,Magliolo,44.1914858,8.2503958
011008,ITC3,ITC34,011008,Liguria,La Spezia,Calice al Cornoviglio,44.2434732,9.8367245
009052,ITC3,ITC32,009052,Liguria,Savona,Quiliano,44.292536,8.412652
009032,ITC3,ITC32,009032,Liguria,Savona,Giusvalla,44.447939,8.394149
011013,ITC3,ITC34,011013,Liguria,La Spezia,Follo,44.1711511,9.841252217661719
009023,ITC3,ITC32,009023,Liguria,Savona,Cengio,44.3902587,8.2079522
008016,ITC3,ITC31,008016,Liguria,Imperia,Ceriana,43.8807025,7.7745643
009047,ITC3,ITC32,009047,Liguria,Savona,Pallare,44.3272753,8.2754352
008026,ITC3,ITC31,008026,Liguria,Imperia,Diano Castello,43.9237407,8.0671862
008047,ITC3,ITC31,008047,Liguria,Imperia,Prelà,43.9263186,7.9364801
009020,ITC3,ITC32,009020,Liguria,Savona,Castelbianco,44.1118166,8.0709079
010045,ITC3,ITC33,010045,Liguria,Genova,Propata,44.5655702,9.1859403
010048,ITC3,ITC33,010048,Liguria,Genova,Rezzoaglio,44.5259967,9.387267
010047,ITC3,ITC33,010047,Liguria,Genova,Recco,44.3652396,9.1462995
011029,ITC3,ITC34,011029,Liguria,La Spezia,Varese Ligure,44.3760527,9.5926994
010004,ITC3,ITC33,010004,Liguria,Genova,Bogliasco,44.3790556,9.0679508
008015,ITC3,ITC31,008015,Liguria,Imperia,Castel Vittorio,43.9285566,7.674434
009060,ITC3,ITC32,009060,Liguria,Savona,Testico,44.005626,8.029249
010021,ITC3,ITC33,010021,Liguria,Genova,Davagna,44.4669525,9.0909582
010019,ITC3,ITC33,010019,Liguria,Genova,Coreglia Ligure,44.3829,9.2643137
009010,ITC3,ITC32,009010,Liguria,Savona,Bergeggi,44.249735,8.443353
011003,ITC3,ITC34,011003,Liguria,La Spezia,Beverino,44.2059509,9.7857299
010007,ITC3,ITC33,010007,Liguria,Genova,Camogli,44.349247,9.158863
010026,ITC3,ITC33,010026,Liguria,Genova,Gorreto,44.6048462,9.2912637
011018,ITC3,ITC34,011018,Liguria,La Spezia,Maissana,44.3373132,9.5363278
010036,ITC3,ITC33,010036,Liguria,Genova,Moconesi,44.4375998,9.2147076
009043,ITC3,ITC32,009043,Liguria,Savona,Onzo,44.0702888,8.0500191
010053,ITC3,ITC33,010053,Liguria,Genova,San Colombano Certenoli,44.3992532,9.3288048
009022,ITC3,ITC32,009022,Liguria,Savona,Celle Ligure,44.3463235,8.5444342
011032,ITC3,ITC34,011032,Liguria,La Spezia,Zignago,44.2972458,9.749064
009026,ITC3,ITC32,009026,Liguria,Savona,Cosseria,44.3683143,8.2348661
011031,ITC3,ITC34,011031,Liguria,La Spezia,Vezzano Ligure,44.14677475,9.87632698298859
010061,ITC3,ITC33,010061,Liguria,Genova,Tiglieto,44.5245575,8.6192573
010031,ITC3,ITC33,010031,Liguria,Genova,Lumarzo,44.4528876,9.1326199
008006,ITC3,ITC31,008006,Liguria,Imperia,Badalucco,43.9155573,7.8472946
008008,ITC3,ITC31,008008,Liguria,Imperia,Bordighera,43.7850512,7.6591094
008022,ITC3,ITC31,008022,Liguria,Imperia,Civezza,43.8798564,7.9513674
010060,ITC3,ITC33,010060,Liguria,Genova,Sori,44.3733735,9.1044467
010051,ITC3,ITC33,010051,Liguria,Genova,Rossiglione,44.5639606,8.6685132
008064,ITC3,ITC31,008064,Liguria,Imperia,Vasia,43.93266,7.9532267
009029,ITC3,ITC32,009029,Liguria,Savona,Finale Ligure,44.1689049,8.3436524
010041,ITC3,ITC33,010041,Liguria,Genova,Neirone,44.4546639,9.1905114
008041,ITC3,ITC31,008041,Liguria,Imperia,Pietrabruna,43.889722,7.902948
008044,ITC3,ITC31,008044,Liguria,Imperia,Pompeiana,43.853721,7.889848
010025,ITC3,ITC33,010025,Liguria,Genova,Genova,44.40726,8.9338624
009001,ITC3,ITC32,009001,Liguria,Savona,Alassio,44.0080109,8.1730265
010037,ITC3,ITC33,010037,Liguria,Genova,Moneglia,44.2385001,9.4899769
010006,ITC3,ITC33,010006,Liguria,Genova,Busalla,44.573483,8.9433002
011016,ITC3,ITC34,011016,Liguria,La Spezia,Lerici,44.0736073,9.9099135
009011,ITC3,ITC32,009011,Liguria,Savona,Boissano,44.1357684,8.2217538
011006,ITC3,ITC34,011006,Liguria,La Spezia,Borghetto di Vara,44.2236798,9.7214041
009033,ITC3,ITC32,009033,Liguria,Savona,Laigueglia,43.9788263,8.157351
009036,ITC3,ITC32,009036,Liguria,Savona,Mallare,44.2909819,8.2966494
010038,ITC3,ITC33,010038,Liguria,Genova,Montebruno,44.5257423,9.2475673
008031,ITC3,ITC31,008031,Liguria,Imperia,Imperia,43.8862958,8.0267106
008012,ITC3,ITC31,008012,Liguria,Imperia,Caravonica,43.993025,7.958047
010054,ITC3,ITC33,010054,Liguria,Genova,Santa Margherita Ligure,44.3339761,9.2111267
009030,ITC3,ITC32,009030,Liguria,Savona,Garlenda,44.034227,8.09565
008035,ITC3,ITC31,008035,Liguria,Imperia,Molini di Triora,43.9903183,7.7744405
009012,ITC3,ITC32,009012,Liguria,Savona,Borghetto Santo Spirito,44.1144461,8.235328
009003,ITC3,ITC32,009003,Liguria,Savona,Albissola Marina,44.3272723,8.5031895
009069,ITC3,ITC32,009069,Liguria,Savona,Zuccarello,44.111029,8.115849
008062,ITC3,ITC31,008062,Liguria,Imperia,Vallebona,43.812718,7.666544
009016,ITC3,ITC32,009016,Liguria,Savona,Calice Ligure,44.204933,8.295351
008057,ITC3,ITC31,008057,Liguria,Imperia,Seborga,43.826406,7.6945093
008017,ITC3,ITC31,008017,Liguria,Imperia,Cervo,43.9257729,8.1151521
ITC34,ITC3,ITC34,,,La Spezia,,44.1033871,9.8217022
010062,ITC3,ITC33,010062,Liguria,Genova,Torriglia,44.5193954,9.1583522
010052,ITC3,ITC33,010052,Liguria,Genova,Rovegno,44.5767478,9.2791616
008003,ITC3,ITC31,008003,Liguria,Imperia,Aquila d'Arroscia,44.085927,8.005247
009019,ITC3,ITC32,009019,Liguria,Savona,Casanova Lerrone,44.0321164,8.0502228
010034,ITC3,ITC33,010034,Liguria,Genova,Mezzanego,44.3920085,9.407722
010015,ITC3,ITC33,010015,Liguria,Genova,Chiavari,44.3164494,9.3233382
008063,ITC3,ITC31,008063,Liguria,Imperia,Vallecrosia,43.7888272,7.6434111
009062,ITC3,ITC32,009062,Liguria,Savona,Tovo San Giacomo,44.1764742,8.2684492
008021,ITC3,ITC31,008021,Liguria,Imperia,Cipressa,43.8510162,7.9309503
009053,ITC3,ITC32,009053,Liguria,Savona,Rialto,44.2258176,8.2631084
008033,ITC3,ITC31,008033,Liguria,Imperia,Lucinasco,43.8862958,8.0267106
008013,ITC3,ITC31,008013,Liguria,Imperia,Carpasio,43.9597733,7.8664778
010017,ITC3,ITC33,010017,Liguria,Genova,Cogoleto,44.3893419,8.6428599
011007,ITC3,ITC34,011007,Liguria,La Spezia,Brugnato,44.237038,9.7241009
010014,ITC3,ITC33,010014,Liguria,Genova,Ceranesi,44.5112695,8.8789407
009002,ITC3,ITC32,009002,Liguria,Savona,Albenga,44.0492503,8.2131239
011022,ITC3,ITC34,011022,Liguria,La Spezia,Portovenere,44.0506605,9.8344585
ITC32,ITC3,ITC32,,,Savona,,44.3080251,8.4810315
010049,ITC3,ITC33,010049,Liguria,Genova,Ronco Scrivia,44.6132988,8.9523681
009017,ITC3,ITC32,009017,Liguria,Savona,Calizzano,44.2368806,8.1144696
011002,ITC3,ITC34,011002,Liguria,La Spezia,Arcola,44.1143821,9.9059673
009018,ITC3,ITC32,009018,Liguria,Savona,Carcare,44.3574727,8.2901625
010059,ITC3,ITC33,010059,Liguria,Genova,Sestri Levante,44.2714526,9.3958627
009046,ITC3,ITC32,009046,Liguria,Savona,Osiglia,44.2826316,8.2021436
011019,ITC3,ITC34,011019,Liguria,La Spezia,Monterosso al Mare,44.1465216,9.6555583
008045,ITC3,ITC31,008045,Liguria,Imperia,Pontedassio,43.940324,8.01385
009042,ITC3,ITC32,009042,Liguria,Savona,Noli,44.2058832,8.416419
010040,ITC3,ITC33,010040,Liguria,Genova,Ne,44.3519258,9.4402573
009050,ITC3,ITC32,009050,Liguria,Savona,Plodio,44.3511944,8.2564515
009015,ITC3,ITC32,009015,Liguria,Savona,Cairo Montenotte,44.3992684,8.2745606
010044,ITC3,ITC33,010044,Liguria,Genova,Portofino,44.3036653,9.2093446
008020,ITC3,ITC31,008020,Liguria,Imperia,Chiusavecchia,43.9676459,7.9841386
009009,ITC3,ITC32,009009,Liguria,Savona,Bardineto,44.1931231,8.1324517
011012,ITC3,ITC34,011012,Liguria,La Spezia,Deiva Marina,44.2182308,9.5200465
ITC31,ITC3,ITC31,,,Imperia,,43.8862958,8.0267106
008049,ITC3,ITC31,008049,Liguria,Imperia,Rezzo,44.021425,7.871445
011011,ITC3,ITC34,011011,Liguria,La Spezia,Castelnuovo Magra,44.0998518,10.0169419
008029,ITC3,ITC31,008029,Liguria,Imperia,Dolceacqua,43.8509263,7.6236357
009031,ITC3,ITC32,009031,Liguria,Savona,Giustenice,44.1725509,8.2471878
010030,ITC3,ITC33,010030,Liguria,Genova,Lorsica,44.445276,9.2843109
011010,ITC3,ITC34,011010,Liguria,La Spezia,Carrodano,44.2419991,9.6557533
010011,ITC3,ITC33,010011,Liguria,Genova,Casarza Ligure,44.2735459,9.4497709
009039,ITC3,ITC32,009039,Liguria,Savona,Mioglia,44.4904597,8.4124727
010032,ITC3,ITC33,010032,Liguria,Genova,Masone,44.5013362,8.7163481
011025,ITC3,ITC34,011025,Liguria,La Spezia,Rocchetta di Vara,44.251273,9.7572844
010046,ITC3,ITC33,010046,Liguria,Genova,Rapallo,44.3511473,9.229671
008007,ITC3,ITC31,008007,Liguria,Imperia,Bajardo,43.9031088,7.7167756
008032,ITC3,ITC31,008032,Liguria,Imperia,Isolabona,43.8788708,7.6400263
008014,ITC3,ITC31,008014,Liguria,Imperia,Castellaro,43.865221,7.868748
008027,ITC3,ITC31,008027,Liguria,Imperia,Diano Marina,43.9100767,8.0803641
009068,ITC3,ITC32,009068,Liguria,Savona,Villanova d'Albenga,44.0468362,8.1428461
008042,ITC3,ITC31,008042,Liguria,Imperia,Pieve di Teco,44.047026,7.914946
010043,ITC3,ITC33,010043,Liguria,Genova,Pieve Ligure,44.3762485,9.0861613
010035,ITC3,ITC33,010035,Liguria,Genova,Mignanego,44.54833,8.9156574
011009,ITC3,ITC34,011009,Liguria,La Spezia,Carro,44.2728242,9.6074789
009066,ITC3,ITC32,009066,Liguria,Savona,Vendone,44.0747064,8.0739301
010018,ITC3,ITC33,010018,Liguria,Genova,Cogorno,44.3330809,9.3724611
009056,ITC3,ITC32,009056,Liguria,Savona,Savona,44.3080251,8.4810315
009045,ITC3,ITC32,009045,Liguria,Savona,Ortovero,44.053427,8.096649
008039,ITC3,ITC31,008039,Liguria,Imperia,Ospedaletti,43.8020802,7.7181662
009067,ITC3,ITC32,009067,Liguria,Savona,Vezzi Portio,44.23754985,8.353740825847455
008055,ITC3,ITC31,008055,Liguria,Imperia,Sanremo,43.8198253,7.7748827
011005,ITC3,ITC34,011005,Liguria,La Spezia,Bonassola,44.1835463,9.5825259
008060,ITC3,ITC31,008060,Liguria,Imperia,Terzorio,43.852321,7.898349
010033,ITC3,ITC33,010033,Liguria,Genova,Mele,44.4475498,8.7477687
008018,ITC3,ITC31,008018,Liguria,Imperia,Cesio,44.0072964,7.9735359
010042,ITC3,ITC33,010042,Liguria,Genova,Orero,44.4172124,9.2890384
011015,ITC3,ITC34,011015,Liguria,La Spezia,La Spezia,44.1033871,9.8217022
011024,ITC3,ITC34,011024,Liguria,La Spezia,Riomaggiore,44.0989747,9.7386704
008036,ITC3,ITC31,008036,Liguria,Imperia,Montalto Ligure,43.9277174,7.8444438
008065,ITC3,ITC31,008065,Liguria,Imperia,Ventimiglia,43.7917623,7.6033131
008053,ITC3,ITC31,008053,Liguria,Imperia,San Biagio della Cima,43.8182416,7.6488198
010064,ITC3,ITC33,010064,Liguria,Genova,Uscio,44.4133432,9.1625628
009037,ITC3,ITC32,009037,Liguria,Savona,Massimino,44.2995752,8.0706198
009025,ITC3,ITC32,009025,Liguria,Savona,Cisano sul Neva,44.0864021,8.1474179
009051,ITC3,ITC32,009051,Liguria,Savona,Pontinvrea,44.4446264,8.43446
010020,ITC3,ITC33,010020,Liguria,Genova,Crocefieschi,44.5797477,9.0239649
010023,ITC3,ITC33,010023,Liguria,Genova,Favale di Malvaro,44.4529968,9.2595603
008002,ITC3,ITC31,008002,Liguria,Imperia,Apricale,43.8803889,7.6602096
010065,ITC3,ITC33,010065,Liguria,Genova,Valbrevenna,44.5605766,9.0916029
ITC3,ITC3,,,Liguria,,,,
009065,ITC3,ITC32,009065,Liguria,Savona,Varazze,44.3592996,8.5753273
010055,ITC3,ITC33,010055,Liguria,Genova,Sant'Olcese,44.4908639,8.9705395
011026,ITC3,ITC34,011026,Liguria,La Spezia,Santo Stefano di Magra,44.1650993,9.9173304
