Codice Regione,Codice Provincia,Codice Comune,regione,Provincia,Comune,Codice ISTAT,Latitude,Longitude
ITC3,ITC31,008001,,,Airole,008001,43.871038,7.5541812
ITC3,ITC31,008002,,,Apricale,008002,43.8803889,7.6602096
ITC3,ITC31,008003,,,Aquila Di Arroscia,008003,44.0792895,8.0086159
ITC3,ITC31,008004,,,Armo,008004,44.0879649,7.9147826
ITC3,ITC31,008005,,,Aurigo,008005,43.9826457,7.9221224
ITC3,ITC31,008006,,,Badalucco,008006,43.9155573,7.8472946
ITC3,ITC31,008007,,,Baiardo,008007,43.9031088,7.7167756
ITC3,ITC31,008008,,,Bordighera,008008,43.7850512,7.6591094
ITC3,ITC31,008009,,,Borghetto Di Arroscia,008009,44.1001295,7.9754828
ITC3,ITC31,008010,,,Borgomaro,008010,43.974924,7.945147
ITC3,ITC31,008011,,,Camporosso,008011,43.8151011,7.6284178
ITC3,ITC31,008012,,,Caravonica,008012,43.993025,7.958047
ITC3,ITC31,008013,,,Carpasio,008013,43.9597733,7.8664778
ITC3,ITC31,008014,,,Castellaro,008014,43.865221,7.868748
ITC3,ITC31,008015,,,Castel Vittorio,008015,43.9285566,7.674434
ITC3,ITC31,008016,,,Ceriana,008016,43.8807025,7.7745643
ITC3,ITC31,008017,,,Cervo,008017,43.9257729,8.1151521
ITC3,ITC31,008018,,,Cesio,008018,44.0072964,7.9735359
ITC3,ITC31,008019,,,Chiusanico,008019,43.9724065,7.9910739
ITC3,ITC31,008020,,,Chiusavecchia,008020,43.9676459,7.9841386
ITC3,ITC31,008021,,,Cipressa,008021,43.8510162,7.9309503
ITC3,ITC31,008022,,,Civezza,008022,43.8798564,7.9513674
ITC3,ITC31,008023,,,Cosio Di Arroscia,008023,44.0771225,7.8330076
ITC3,ITC31,008024,,,Costarainera,008024,43.855421,7.938749
ITC3,ITC31,008025,,,Diano Arentino,008025,43.949625,8.04155
ITC3,ITC31,008026,,,Diano Castello,008026,43.9237407,8.0671862
ITC3,ITC31,008027,,,Diano Marina,008027,43.9100767,8.0803641
ITC3,ITC31,008028,,,Diano San Pietro,008028,43.931424,8.071651
ITC3,ITC31,008029,,,Dolceacqua,008029,43.8509263,7.6236357
ITC3,ITC31,008030,,,Dolcedo,008030,43.9074393,7.9510985
ITC3,ITC31,008031,,,Imperia (comune),008031,,
ITC3,ITC31,008032,,,Isolabona,008032,43.8788708,7.6400263
ITC3,ITC31,008033,,,Lucinasco,008033,43.9680214,7.9639801
ITC3,ITC31,008034,,,Mendatica,008034,44.0763792,7.8056411
ITC3,ITC31,008035,,,Molini Di Triora,008035,43.9903183,7.7744405
ITC3,ITC31,008036,,,Montalto Ligure,008036,43.9277174,7.8444438
ITC3,ITC31,008037,,,Montegrosso Pian Latte,008037,44.0668887,7.817209
ITC3,ITC31,008038,,,Olivetta San Michele,008038,43.8797713,7.5346432
ITC3,ITC31,008039,,,Ospedaletti,008039,43.8020802,7.7181662
ITC3,ITC31,008040,,,Perinaldo,008040,43.8676804,7.6684569
ITC3,ITC31,008041,,,Pietrabruna,008041,43.889722,7.902948
ITC3,ITC31,008042,,,Pieve Di Teco,008042,44.047026,7.914946
ITC3,ITC31,008043,,,Pigna,008043,43.9327142,7.6633135
ITC3,ITC31,008044,,,Pompeiana,008044,43.853721,7.889848
ITC3,ITC31,008045,,,Pontedassio,008045,43.940324,8.01385
ITC3,ITC31,008046,,,Pornassio,008046,44.0698777,7.8712894
ITC3,ITC31,008047,,,Prela',008047,43.9263186,7.9364801
ITC3,ITC31,008048,,,Ranzo,008048,44.059627,8.014947
ITC3,ITC31,008049,,,Rezzo,008049,44.021425,7.871445
ITC3,ITC31,008050,,,Riva Ligure,008050,43.8383252,7.8826679
ITC3,ITC31,008051,,,Rocchetta Nervina,008051,43.890619,7.599642
ITC3,ITC31,008052,,,San Bartolomeo Al Mare,008052,43.922924,8.101152
ITC3,ITC31,008053,,,San Biagio Della Cima,008053,43.8182416,7.6488198
ITC3,ITC31,008054,,,San Lorenzo Al Mare,008054,43.8547109,7.9637075
ITC3,ITC31,008055,,,San Remo,008055,43.8139928,7.7697497
ITC3,ITC31,008056,,,Santo Stefano Al Mare,008056,43.8377772,7.8982074
ITC3,ITC31,008057,,,Seborga,008057,43.826406,7.6945093
ITC3,ITC31,008058,,,Soldano,008058,43.8283447,7.6542098
ITC3,ITC31,008059,,,Taggia,008059,43.8696068,7.8364582
ITC3,ITC31,008060,,,Terzorio,008060,43.852321,7.898349
ITC3,ITC31,008061,,,Triora,008061,43.992523,7.766243
ITC3,ITC31,008062,,,Vallebona,008062,43.812718,7.666544
ITC3,ITC31,008063,,,Vallecrosia,008063,43.7888272,7.6434111
ITC3,ITC31,008064,,,Vasia,008064,43.93266,7.9532267
ITC3,ITC31,008065,,,Ventimiglia,008065,43.7917623,7.6033131
ITC3,ITC31,008066,,,Vessalico,008066,44.0459373,7.960853
ITC3,ITC31,008067,,,Villa Faraldi,008067,43.9685283,8.085228845771546
ITC3,ITC32,009001,,,Alassio,009001,44.0080109,8.1730265
ITC3,ITC32,009002,,,Albenga,009002,44.0492503,8.2131239
ITC3,ITC32,009003,,,Albissola Marina,009003,44.3272723,8.5031895
ITC3,ITC32,009004,,,Albisola Superiore,009004,44.339838,8.509353
ITC3,ITC32,009005,,,Altare,009005,44.3359819,8.3399306
ITC3,ITC32,009006,,,Andora,009006,43.9519286,8.1456487
ITC3,ITC32,009007,,,Arnasco,009007,44.078228,8.107449
ITC3,ITC32,009008,,,Balestrino,009008,44.12513,8.1715202
ITC3,ITC32,009009,,,Bardineto,009009,44.1931231,8.1324517
ITC3,ITC32,009010,,,Bergeggi,009010,44.249735,8.443353
ITC3,ITC32,009011,,,Boissano,009011,44.1357684,8.2217538
ITC3,ITC32,009012,,,Borghetto Santo Spirito,009012,44.1144461,8.235328
ITC3,ITC32,009013,,,Borgio Verezzi,009013,44.164968200000004,8.306662116087459
ITC3,ITC32,009014,,,Bormida,009014,44.2782607,8.2341987
ITC3,ITC32,009015,,,Cairo Montenotte,009015,44.3992684,8.2745606
ITC3,ITC32,009016,,,Calice Ligure,009016,44.204933,8.295351
ITC3,ITC32,009017,,,Calizzano,009017,44.2368806,8.1144696
ITC3,ITC32,009018,,,Carcare,009018,44.3574727,8.2901625
ITC3,ITC32,009019,,,Casanova Lerrone,009019,44.0321164,8.0502228
ITC3,ITC32,009020,,,Castelbianco,009020,44.1118166,8.0709079
ITC3,ITC32,009021,,,Castelvecchio Di Rocca Barbena,009021,44.129829,8.116648
ITC3,ITC32,009022,,,Celle Ligure,009022,44.3463235,8.5444342
ITC3,ITC32,009023,,,Cengio,009023,44.3902587,8.2079522
ITC3,ITC32,009024,,,Ceriale,009024,44.091629,8.223251
ITC3,ITC32,009025,,,Cisano Sul Neva,009025,44.0864021,8.1474179
ITC3,ITC32,009026,,,Cosseria,009026,44.3683143,8.2348661
ITC3,ITC32,009027,,,Dego,009027,44.443038,8.305947
ITC3,ITC32,009028,,,Erli,009028,44.137529,8.103148
ITC3,ITC32,009029,,,Finale Ligure,009029,44.1689049,8.3436524
ITC3,ITC32,009030,,,Garlenda,009030,44.034227,8.09565
ITC3,ITC32,009031,,,Giustenice,009031,44.1725509,8.2471878
ITC3,ITC32,009032,,,Giusvalla,009032,44.447939,8.394149
ITC3,ITC32,009033,,,Laigueglia,009033,43.9788263,8.157351
ITC3,ITC32,009034,,,Loano,009034,44.1287537,8.2593713
ITC3,ITC32,009035,,,Magliolo,009035,44.1914858,8.2503958
ITC3,ITC32,009036,,,Mallare,009036,44.2909819,8.2966494
ITC3,ITC32,009037,,,Massimino,009037,44.2995752,8.0706198
ITC3,ITC32,009038,,,Millesimo,009038,44.367536,8.201746
ITC3,ITC32,009039,,,Mioglia,009039,44.4904597,8.4124727
ITC3,ITC32,009040,,,Murialdo,009040,44.3165799,8.1642967
ITC3,ITC32,009041,,,Nasino,009041,44.1137497,8.0317127
ITC3,ITC32,009042,,,Noli,009042,44.2058832,8.416419
ITC3,ITC32,009043,,,Onzo,009043,44.0702888,8.0500191
ITC3,ITC32,009044,,,Orco Feglino,009044,44.234314600000005,8.325371878950978
ITC3,ITC32,009045,,,Ortovero,009045,44.053427,8.096649
ITC3,ITC32,009046,,,Osiglia,009046,44.2826316,8.2021436
ITC3,ITC32,009047,,,Pallare,009047,44.3272753,8.2754352
ITC3,ITC32,009048,,,Piana Crixia,009048,44.4861788,8.3061011
ITC3,ITC32,009049,,,Pietra Ligure,009049,44.152931,8.286552
ITC3,ITC32,009050,,,Plodio,009050,44.3511944,8.2564515
ITC3,ITC32,009051,,,Pontinvrea,009051,44.4446264,8.43446
ITC3,ITC32,009052,,,Quiliano,009052,44.292536,8.412652
ITC3,ITC32,009053,,,Rialto,009053,44.2258176,8.2631084
ITC3,ITC32,009054,,,Roccavignale,009054,44.347172,8.1646818
ITC3,ITC32,009055,,,Sassello,009055,44.4789695,8.4901712
ITC3,ITC32,009056,,,Savona (comune),009056,44.3074563,8.481198540996619
ITC3,ITC32,009057,,,Spotorno,009057,44.2272571,8.4191772
ITC3,ITC32,009058,,,Stella,009058,44.4047212,8.5015651
ITC3,ITC32,009059,,,Stellanello,009059,44.0004199,8.0580389
ITC3,ITC32,009060,,,Testico,009060,44.005626,8.029249
ITC3,ITC32,009061,,,Toirano,009061,44.12753,8.20485
ITC3,ITC32,009062,,,Tovo San Giacomo,009062,44.1764742,8.2684492
ITC3,ITC32,009063,,,Urbe,009063,44.4772561,8.6313928
ITC3,ITC32,009064,,,Vado Ligure,009064,44.2714401,8.4382205
ITC3,ITC32,009065,,,Varazze,009065,44.3592996,8.5753273
ITC3,ITC32,009066,,,Vendone,009066,44.0747064,8.0739301
ITC3,ITC32,009067,,,Vezzi Portio,009067,44.23754985,8.353740825847455
ITC3,ITC32,009068,,,Villanova Di Albenga,009068,44.067723199999996,8.1688826
ITC3,ITC32,009069,,,Zuccarello,009069,44.111029,8.115849
ITC3,ITC33,010001,,,Arenzano,010001,44.4025183,8.6831317
ITC3,ITC33,010002,,,Avegno,010002,44.3913363,9.1563156
ITC3,ITC33,010003,,,Bargagli,010003,44.4478019,9.087661
ITC3,ITC33,010004,,,Bogliasco,010004,44.3790556,9.0679508
ITC3,ITC33,010005,,,Borzonasca,010005,44.422248,9.38657
ITC3,ITC33,010006,,,Busalla,010006,44.573483,8.9433002
ITC3,ITC33,010007,,,Camogli,010007,44.349247,9.158863
ITC3,ITC33,010008,,,Campo Ligure,010008,44.537644,8.698153
ITC3,ITC33,010009,,,Campomorone,010009,44.507337,8.8901102
ITC3,ITC33,010010,,,Carasco,010010,44.3497559,9.3456502
ITC3,ITC33,010011,,,Casarza Ligure,010011,44.2735459,9.4497709
ITC3,ITC33,010012,,,Casella,010012,44.5355862,8.9967857
ITC3,ITC33,010013,,,Castiglione Chiavarese,010013,44.2740903,9.5146752
ITC3,ITC33,010014,,,Ceranesi,010014,44.5112695,8.8789407
ITC3,ITC33,010015,,,Chiavari,010015,44.3164494,9.3233382
ITC3,ITC33,010016,,,Cicagna,010016,44.4093233,9.2355333
ITC3,ITC33,010017,,,Cogoleto,010017,44.3893419,8.6428599
ITC3,ITC33,010018,,,Cogorno,010018,44.3330809,9.3724611
ITC3,ITC33,010019,,,Coreglia Ligure,010019,44.3829,9.2643137
ITC3,ITC33,010020,,,Crocefieschi,010020,44.5797477,9.0239649
ITC3,ITC33,010021,,,Davagna,010021,44.4669525,9.0909582
ITC3,ITC33,010022,,,Fascia,010022,44.5719677,9.2356396
ITC3,ITC33,010023,,,Favale Di Malvaro,010023,44.4529968,9.2595603
ITC3,ITC33,010024,,,Fontanigorda,010024,44.54605,9.304466
ITC3,ITC33,010025,,,Genova (comune),010025,44.453088050000005,8.978128529138868
ITC3,ITC33,010026,,,Gorreto,010026,44.6048462,9.2912637
ITC3,ITC33,010027,,,Isola Del Cantone,010027,44.6456444,8.9575577
ITC3,ITC33,010028,,,Lavagna,010028,44.3121536,9.3417059
ITC3,ITC33,010029,,,Leivi,010029,44.3544648,9.3151786
ITC3,ITC33,010030,,,Lorsica*,010030,44.445276,9.2843109
ITC3,ITC33,010031,,,Lumarzo,010031,44.4528876,9.1326199
ITC3,ITC33,010032,,,Masone,010032,44.5013362,8.7163481
ITC3,ITC33,010033,,,Mele,010033,44.4475498,8.7477687
ITC3,ITC33,010034,,,Mezzanego,010034,44.3920085,9.407722
ITC3,ITC33,010035,,,Mignanego,010035,44.54833,8.9156574
ITC3,ITC33,010036,,,Moconesi*,010036,44.4375998,9.2147076
ITC3,ITC33,010037,,,Moneglia,010037,44.2385001,9.4899769
ITC3,ITC33,010038,,,Montebruno,010038,44.5257423,9.2475673
ITC3,ITC33,010039,,,Montoggio,010039,44.5154356,9.0442742
ITC3,ITC33,010040,,,Ne,010040,44.3519258,9.4402573
ITC3,ITC33,010041,,,Neirone,010041,44.4546639,9.1905114
ITC3,ITC33,010042,,,Orero,010042,44.4172124,9.2890384
ITC3,ITC33,010043,,,Pieve Ligure,010043,44.3762485,9.0861613
ITC3,ITC33,010044,,,Portofino,010044,44.3036653,9.2093446
ITC3,ITC33,010045,,,Propata,010045,44.5655702,9.1859403
ITC3,ITC33,010046,,,Rapallo,010046,44.3511473,9.229671
ITC3,ITC33,010047,,,Recco,010047,44.3652396,9.1462995
ITC3,ITC33,010048,,,Rezzoaglio,010048,44.5259967,9.387267
ITC3,ITC33,010049,,,Ronco Scrivia,010049,44.6132988,8.9523681
ITC3,ITC33,010050,,,Rondanina,010050,44.563245,9.218071
ITC3,ITC33,010051,,,Rossiglione,010051,44.5639606,8.6685132
ITC3,ITC33,010052,,,Rovegno,010052,44.5767478,9.2791616
ITC3,ITC33,010053,,,San Colombano Certenoli,010053,44.3992532,9.3288048
ITC3,ITC33,010054,,,Santa Margherita Ligure,010054,44.3339761,9.2111267
ITC3,ITC33,010055,,,Santo Olcese,010055,,
ITC3,ITC33,010056,,,Santo Stefano D Aveto,010056,44.5472974,9.4502082
ITC3,ITC33,010057,,,Savignone,010057,44.5641434,8.9895956
ITC3,ITC33,010058,,,Serra Ricco',010058,44.5188233,8.9516139
ITC3,ITC33,010059,,,Sestri Levante,010059,44.2714526,9.3958627
ITC3,ITC33,010060,,,Sori,010060,44.3733735,9.1044467
ITC3,ITC33,010061,,,Tiglieto,010061,44.5245575,8.6192573
ITC3,ITC33,010062,,,Torriglia,010062,44.5193954,9.1583522
ITC3,ITC33,010063,,,Tribogna,010063,44.4199527,9.1902231
ITC3,ITC33,010064,,,Uscio,010064,44.4133432,9.1625628
ITC3,ITC33,010065,,,Valbrevenna,010065,44.5605766,9.0916029
ITC3,ITC33,010066,,,Vobbia,010066,44.6012449,9.0386677
ITC3,ITC33,010067,,,Zoagli,010067,44.3367625,9.2669559
ITC3,ITC34,011001,,,Ameglia,011001,44.0659288,9.9574096
ITC3,ITC34,011002,,,Arcola,011002,44.1143821,9.9059673
ITC3,ITC34,011024,,,Riomaggiore,011024,44.0989747,9.7386704
ITC3,ITC34,011003,,,Beverino,011003,44.2059509,9.7857299
ITC3,ITC34,011004,,,Bolano,011004,44.1876494,9.8956159
ITC3,ITC34,011005,,,Bonassola,011005,44.1835463,9.5825259
ITC3,ITC34,011006,,,Borghetto Di Vara,011006,44.2236798,9.7214041
ITC3,ITC34,011007,,,Brugnato,011007,44.237038,9.7241009
ITC3,ITC34,011008,,,Calice Al Cornoviglio,011008,44.2434732,9.8367245
ITC3,ITC34,011009,,,Carro,011009,44.2728242,9.6074789
ITC3,ITC34,011010,,,Carrodano,011010,44.2419991,9.6557533
ITC3,ITC34,011011,,,Castelnuovo Magra,011011,44.0998518,10.0169419
ITC3,ITC34,011012,,,Deiva Marina,011012,44.2182308,9.5200465
ITC3,ITC34,011013,,,Follo,011013,44.1711511,9.841252217661719
ITC3,ITC34,011014,,,Framura,011014,44.2071004,9.5541046
ITC3,ITC34,011015,,,La Spezia (comune),011015,,
ITC3,ITC34,011016,,,Lerici,011016,44.0736073,9.9099135
ITC3,ITC34,011017,,,Levanto,011017,44.1699056,9.6120397
ITC3,ITC34,011018,,,Maissana,011018,44.3373132,9.5363278
ITC3,ITC34,011019,,,Monterosso Al Mare,011019,44.1465216,9.6555583
ITC3,ITC34,011020,,,Ortonovo,011020,44.0890935,10.0539817
ITC3,ITC34,011021,,,Pignone,011021,44.1781487,9.7234963
ITC3,ITC34,011022,,,Portovenere,011022,44.0506605,9.8344585
ITC3,ITC34,011023,,,Ricco' Del Golfo Di Spezia,011023,44.1537194,9.7638623
ITC3,ITC34,011025,,,Rocchetta Di Vara,011025,44.251273,9.7572844
ITC3,ITC34,011026,,,Santo Stefano Di Magra,011026,44.1650993,9.9173304
ITC3,ITC34,011027,,,Sarzana,011027,44.1131762,9.9599823
ITC3,ITC34,011028,,,Sesta Godano,011028,44.2939663,9.675716
ITC3,ITC34,011029,,,Varese Ligure,011029,44.3760527,9.5926994
ITC3,ITC34,011030,,,Vernazza,011030,44.1349412,9.6827757
ITC3,ITC34,011031,,,Vezzano Ligure,011031,44.14677475,9.87632698298859
ITC3,ITC34,011032,,,Zignago,011032,44.2972458,9.749064
ITC3,ITC31,,,Imperia,,ITC31,,
ITC3,ITC32,,,Savona,,ITC32,,
ITC3,ITC33,,,Genova,,ITC33,,
ITC3,ITC34,,,La Spezia,,ITC34,,
ITC3,,,Liguria,,,ITC3,,
